date,equity,daily_pnl,cumulative_pnl,trailing_dd,active_strategies,trades,kill_switch
2024-05-14,49904.93,244.01999999999998,-95.07000000000005,423.3500000000058,3,2,OK
2024-05-15,50232.95,328.02,232.94999999999993,95.33000000000902,4,2,OK
2024-05-16,50114.21,-118.74,114.20999999999994,214.07000000000698,3,1,OK
2024-05-17,50051.73,-62.480000000000004,51.72999999999993,276.5500000000029,4,2,OK
2024-05-20,50090.75,39.019999999999996,90.74999999999993,237.5300000000061,3,2,OK
2024-05-21,50033.27,-57.48,33.26999999999993,295.0100000000093,3,2,OK
2024-05-22,50039.55,6.280000000000015,39.54999999999995,288.7300000000032,4,3,OK
2024-05-23,50095.07,55.52000000000001,95.06999999999996,233.2100000000064,4,2,OK
2024-05-24,50249.83,154.76,249.82999999999996,78.45000000000437,4,1,OK
2024-05-28,50232.09,-17.74,232.08999999999995,96.1900000000096,1,1,OK
2024-05-29,50232.09,0.0,232.08999999999995,96.1900000000096,1,0,OK
2024-05-30,50210.85,-21.24,210.84999999999994,117.43000000000757,4,1,OK
2024-06-04,50194.61,-16.24,194.60999999999993,133.67000000000553,3,1,OK
2024-06-05,50531.37,336.76,531.3699999999999,0.0,5,1,OK
2024-06-06,50461.63,-69.74,461.6299999999999,69.74000000000524,4,1,OK
2024-06-07,50483.89,22.26,483.8899999999999,47.4800000000032,5,1,OK
2024-06-13,50380.15,-103.74,380.14999999999986,151.22000000000116,3,1,OK
2024-06-14,50339.41,-40.74,339.40999999999985,191.95999999999913,4,1,OK
2024-06-17,50830.67,491.26,830.6699999999998,0.0,4,1,OK
2024-06-18,50811.93,-18.74,811.9299999999998,18.740000000012515,3,1,OK
2024-06-19,50804.69,-7.24,804.6899999999998,25.980000000010477,3,1,OK
2024-06-24,50474.45,-330.24,474.4499999999998,356.2200000000157,4,1,OK
2024-06-25,50656.71,182.26,656.7099999999998,173.96000000001368,3,1,OK
2024-06-26,50454.73,-201.98,454.7299999999998,375.9400000000096,4,2,OK
2024-06-27,50395.25,-59.480000000000004,395.2499999999998,435.4200000000128,4,2,OK
2024-06-28,50395.25,0.0,395.2499999999998,435.4200000000128,4,0,OK
2024-07-01,50600.77,205.51999999999998,600.7699999999998,229.900000000016,4,2,OK
2024-07-02,51143.29,542.52,1143.2899999999997,0.0,4,2,OK
2024-07-03,51394.55,251.26,1394.5499999999997,0.0,3,1,OK
2024-07-04,51629.57,235.01999999999998,1629.5699999999997,0.0,3,2,OK
2024-07-05,52094.59,465.02,2094.5899999999997,0.0,4,2,OK
2024-07-08,52018.35,-76.24,2018.3499999999997,76.24000000000524,3,1,OK
2024-07-09,52018.35,0.0,2018.3499999999997,76.24000000000524,3,0,OK
2024-07-10,52018.35,0.0,2018.3499999999997,76.24000000000524,3,0,OK
2024-07-11,52018.35,0.0,2018.3499999999997,76.24000000000524,4,0,OK
2024-07-15,52211.87,193.51999999999998,2211.87,0.0,3,2,OK
2024-07-16,52246.63,34.76,2246.63,0.0,4,1,OK
2024-07-17,52246.63,0.0,2246.63,7.275957614183426e-12,4,0,OK
2024-07-18,52236.39,-10.24,2236.3900000000003,10.240000000005239,1,1,OK
2024-07-19,52237.65,1.26,2237.6500000000005,8.980000000003201,5,1,OK
2024-07-22,52237.65,0.0,2237.6500000000005,8.980000000003201,1,0,OK
2024-07-23,52167.91,-69.74,2167.9100000000008,78.72000000000116,1,1,OK
2024-07-24,51996.68,-171.23000000000002,1996.6800000000007,249.95000000000437,6,2,OK
2024-07-25,51881.95,-114.72999999999999,1881.9500000000007,364.68000000000757,6,2,OK
2024-07-26,51881.95,0.0,1881.9500000000007,364.68000000000757,6,0,OK
2024-07-29,51779.22,-102.73,1779.2200000000007,467.4100000000035,6,2,OK
2024-07-30,51815.48,36.26,1815.4800000000007,431.15000000000146,6,1,OK
2024-08-01,51971.74,156.26,1971.7400000000007,274.8900000000067,6,1,OK
2024-08-02,52219.25,247.51,2219.250000000001,27.380000000004657,6,1,OK
2024-08-05,52014.26,-204.99,2014.260000000001,232.37000000000262,6,1,OK
2024-08-06,52419.520000000004,405.26,2419.520000000001,0.0,6,1,OK
2024-08-07,52485.54,66.02,2485.540000000001,0.0,6,2,OK
2024-08-09,52295.81,-189.73,2295.810000000001,189.73000000001048,6,2,OK
2024-08-12,52303.32,7.51,2303.320000000001,182.22000000000844,6,1,OK
2024-08-16,52210.58,-92.74,2210.5800000000013,274.9600000000064,6,1,OK
2024-08-21,52094.840000000004,-115.74,2094.8400000000015,390.70000000000437,6,1,OK
2024-08-23,51814.1,-280.74,1814.1000000000015,671.4400000000096,6,1,OK
2024-08-29,51792.86,-21.24,1792.8600000000015,692.6800000000076,5,1,OK
2024-08-30,51339.880000000005,-452.98,1339.8800000000015,1145.6600000000035,5,2,OK
2024-09-03,51352.39,12.51,1352.3900000000015,1133.1500000000087,6,1,OK
2024-09-04,51536.16,183.76999999999998,1536.1600000000014,949.3800000000047,6,2,OK
2024-09-05,51178.44,-357.72,1178.4400000000014,1307.1000000000058,6,3,OK
2024-09-06,51185.950000000004,7.51,1185.9500000000014,1299.5900000000038,6,1,OK
2024-09-09,51080.21,-105.74,1080.2100000000014,1405.330000000009,6,1,OK
2024-09-10,50976.98,-103.22999999999999,976.9800000000014,1508.560000000005,6,2,OK
2024-09-11,50976.98,0.0,976.9800000000014,1508.560000000005,6,0,OK
2024-09-12,51180.24,203.26,1180.2400000000014,1305.3000000000102,6,1,OK
2024-09-13,51223.5,43.26,1223.5000000000014,1262.0400000000081,6,1,OK
2024-09-17,51205.76,-17.74,1205.7600000000014,1279.780000000006,6,1,OK
2024-09-18,51205.76,0.0,1205.7600000000014,1279.780000000006,6,0,OK
2024-09-19,51196.520000000004,-9.24,1196.5200000000013,1289.020000000004,5,1,OK
2024-09-20,51224.28,27.76,1224.2800000000013,1261.2600000000093,5,1,OK
2024-09-23,51187.04,-37.24,1187.0400000000013,1298.5000000000073,4,1,OK
2024-09-24,51156.3,-30.74,1156.3000000000013,1329.2400000000052,4,1,OK
2024-09-25,51144.06,-12.24,1144.0600000000013,1341.4800000000105,4,1,OK
2024-09-26,51144.06,0.0,1144.0600000000013,1341.4800000000105,4,0,OK
2024-09-27,51144.06,0.0,1144.0600000000013,1341.4800000000105,4,0,OK
2024-09-30,50840.32,-303.74,840.3200000000013,1645.2200000000084,4,1,OK
2024-10-01,50840.32,0.0,840.3200000000013,1645.2200000000084,4,0,OK
2024-10-02,50814.58,-25.74,814.5800000000013,1670.9600000000064,4,1,OK
2024-10-03,50678.340000000004,-136.24,678.3400000000013,1807.2000000000044,4,1,OK
2024-10-04,50678.340000000004,0.0,678.3400000000013,1807.2000000000044,4,0,OK
2024-10-07,50678.340000000004,0.0,678.3400000000013,1807.2000000000044,1,0,OK
2024-10-09,50958.6,280.26,958.6000000000013,1526.9400000000096,4,1,OK
2024-10-11,50967.86,9.26,967.8600000000013,1517.6800000000076,4,1,OK
2024-10-15,50885.62,-82.24,885.6200000000013,1599.9200000000055,5,1,OK
2024-10-16,50885.62,0.0,885.6200000000013,1599.9200000000055,5,0,OK
2024-10-17,50854.880000000005,-30.74,854.8800000000012,1630.6600000000035,4,1,OK
2024-10-18,50850.14,-4.74,850.1400000000012,1635.4000000000087,4,1,OK
2024-10-24,50850.14,0.0,850.1400000000012,1635.4000000000087,1,0,OK
2024-10-30,50850.14,0.0,850.1400000000012,1635.4000000000087,1,0,OK
2024-10-31,50858.66,8.52000000000001,858.6600000000012,1626.8800000000047,4,2,OK
2024-11-01,50862.42,3.76,862.4200000000012,1623.12000000001,4,1,OK
2024-11-04,50726.44,-135.98,726.4400000000012,1759.1000000000058,4,2,OK
2024-11-06,51090.700000000004,364.26,1090.7000000000012,1394.8400000000038,6,1,OK
2024-11-08,51148.46,57.76,1148.4600000000012,1337.080000000009,6,1,OK
2024-11-12,51109.72,-38.74,1109.7200000000012,1375.820000000007,6,1,OK
2024-11-14,51089.48,-20.24,1089.4800000000012,1396.060000000005,6,1,OK
2024-11-15,51089.48,0.0,1089.4800000000012,1396.060000000005,2,0,OK
2024-11-21,51089.48,0.0,1089.4800000000012,1396.060000000005,5,0,OK
2024-11-22,50914.0,-175.48000000000002,914.0000000000011,1571.5400000000081,4,2,OK
2024-11-26,50880.26,-33.74,880.2600000000011,1605.280000000006,4,1,OK
2024-12-03,50867.020000000004,-13.24,867.0200000000011,1618.520000000004,3,1,OK
2024-12-05,50794.78,-72.24,794.7800000000011,1690.7600000000093,3,1,OK
2024-12-10,50710.04,-84.74,710.0400000000011,1775.5000000000073,1,1,OK
2024-12-12,50694.3,-15.74,694.3000000000011,1791.2400000000052,1,1,Consecutive losing trading days: 8
2024-12-13,50511.06,-183.24,511.0600000000011,1974.4800000000105,1,1,OK
2024-12-17,50493.32,-17.74,493.3200000000011,1992.2200000000084,1,1,OK
2024-12-18,50542.590000000004,49.27,542.590000000001,1942.9500000000044,6,2,OK
2024-12-19,50478.85,-63.74,478.85000000000105,2006.6900000000096,6,1,OK
2024-12-23,50696.61,217.76,696.610000000001,1788.9300000000076,4,1,OK
2024-12-30,50591.62,-104.99,591.620000000001,1893.9200000000055,6,1,OK
2024-12-31,50560.380000000005,-31.24,560.380000000001,1925.1600000000035,6,1,OK
2025-01-02,50635.39,75.01,635.390000000001,1850.1500000000087,6,1,OK
2025-01-03,50635.39,0.0,635.390000000001,1850.1500000000087,2,0,OK
2025-01-07,50734.15,98.76,734.150000000001,1751.3900000000067,5,1,OK
2025-01-08,50610.42,-123.72999999999999,610.420000000001,1875.12000000001,5,2,OK
2025-01-09,50610.42,0.0,610.420000000001,1875.12000000001,5,0,OK
2025-01-10,50591.94,-18.47999999999999,591.940000000001,1893.6000000000058,5,2,OK
2025-01-13,50591.94,0.0,591.940000000001,1893.6000000000058,5,0,OK
2025-01-14,50591.94,0.0,591.940000000001,1893.6000000000058,4,0,OK
2025-01-17,50622.46,30.52000000000001,622.460000000001,1863.080000000009,6,2,OK
2025-01-20,50622.46,0.0,622.460000000001,1863.080000000009,5,0,OK
2025-01-21,50582.22,-40.24,582.2200000000009,1903.320000000007,4,1,OK
2025-01-23,50674.74,92.52,674.7400000000009,1810.8000000000102,5,2,OK
2025-01-24,50601.0,-73.74,601.0000000000009,1884.5400000000081,5,1,OK
2025-01-27,50601.0,0.0,601.0000000000009,1884.5400000000081,1,0,OK
2025-01-28,50689.76,88.76,689.7600000000009,1795.780000000006,5,1,OK
2025-01-30,50781.520000000004,91.76,781.5200000000009,1704.020000000004,5,1,OK
2025-02-05,51096.28,314.76,1096.2800000000009,1389.2600000000093,4,1,OK
2025-02-06,51039.54,-56.74,1039.5400000000009,1446.0000000000073,4,1,OK
2025-02-07,51039.54,0.0,1039.5400000000009,1446.0000000000073,2,0,OK
2025-02-12,51226.8,187.26,1226.8000000000009,1258.7400000000052,2,1,OK
2025-02-14,51223.06,-3.74,1223.0600000000009,1262.4800000000105,6,1,OK
2025-02-17,51197.82,-25.24,1197.8200000000008,1287.7200000000084,4,1,OK
2025-02-19,51309.58,111.76,1309.5800000000008,1175.9600000000064,4,1,OK
2025-02-21,51530.840000000004,221.26,1530.8400000000008,954.7000000000044,5,1,OK
2025-02-24,51457.61,-73.23,1457.6100000000008,1027.9300000000076,5,2,OK
2025-02-25,51456.37,-1.24,1456.3700000000008,1029.1700000000055,5,1,OK
2025-02-26,51540.63,84.26,1540.6300000000008,944.9100000000108,5,1,OK
2025-02-27,51456.89,-83.74,1456.8900000000008,1028.6500000000087,5,1,OK
2025-02-28,51355.91,-100.98,1355.9100000000008,1129.6300000000047,6,2,OK
2025-03-03,51364.18,8.27,1364.1800000000007,1121.3600000000079,6,2,OK
2025-03-04,51268.45,-95.72999999999999,1268.4500000000007,1217.090000000011,6,2,OK
2025-03-05,51178.46,-89.99,1178.4600000000007,1307.080000000009,6,1,OK
2025-03-06,51082.48,-95.97999999999999,1082.4800000000007,1403.060000000005,6,2,OK
2025-03-07,51183.74,101.26,1183.7400000000007,1301.8000000000102,6,1,OK
2025-03-10,51303.75,120.01,1303.7500000000007,1181.7900000000081,6,1,OK
2025-03-11,51441.26,137.51,1441.2600000000007,1044.280000000006,6,1,OK
2025-03-12,51467.54,26.279999999999987,1467.5400000000006,1018.0000000000073,6,3,OK
2025-03-13,51812.06,344.52,1812.0600000000006,673.4800000000105,6,2,OK
2025-03-17,51812.06,0.0,1812.0600000000006,673.4800000000105,6,0,OK
2025-03-18,51813.32,1.26,1813.3200000000006,672.2200000000084,6,1,OK
2025-03-19,51813.32,0.0,1813.3200000000006,672.2200000000084,6,0,OK
2025-03-20,51868.33,55.01,1868.3300000000006,617.2100000000064,6,1,OK
2025-03-21,51868.33,0.0,1868.3300000000006,617.2100000000064,6,0,OK
2025-03-24,51868.33,0.0,1868.3300000000006,617.2100000000064,6,0,OK
2025-03-25,51746.090000000004,-122.24,1746.0900000000006,739.4500000000044,6,1,OK
2025-03-26,51746.090000000004,0.0,1746.0900000000006,739.4500000000044,2,0,OK
2025-03-27,51826.61,80.52,1826.6100000000006,658.9300000000076,2,2,OK
2025-03-28,51969.12,142.51,1969.1200000000006,516.4200000000055,6,1,OK
2025-03-31,51866.63,-102.49,1866.6300000000006,618.9100000000108,6,1,OK
2025-04-01,51909.14,42.51,1909.1400000000006,576.4000000000087,6,1,OK
2025-04-02,51816.65,-92.49,1816.6500000000005,668.8900000000067,6,1,OK
2025-04-03,52009.16,192.51,2009.1600000000005,476.38000000000466,6,1,OK
2025-04-04,52336.67,327.51,2336.6700000000005,148.8700000000099,6,1,OK
2025-04-07,52919.93,583.26,2919.9300000000003,0.0,6,1,OK
2025-04-08,53314.94,395.01,3314.9400000000005,0.0,6,1,OK
2025-04-09,54720.7,1405.76,4720.700000000001,0.0,2,1,OK
2025-04-10,54724.46,3.76,4724.460000000001,0.0,6,1,OK
2025-04-11,54743.22,18.76,4743.220000000001,0.0,6,1,OK
2025-04-14,54743.22,0.0,4743.220000000001,9.458744898438454e-11,2,0,OK
2025-04-15,54596.490000000005,-146.73000000000002,4596.490000000002,146.7300000000905,6,2,OK
2025-04-16,54472.75,-123.74,4472.750000000002,270.47000000009575,6,1,OK
2025-04-17,54536.51,63.76,4536.510000000002,206.71000000009371,6,1,OK
2025-04-21,54475.270000000004,-61.24,4475.270000000002,267.9500000000917,6,1,OK
2025-04-22,54475.270000000004,0.0,4475.270000000002,267.9500000000917,2,0,OK
2025-04-25,54680.53,205.26,4680.5300000000025,62.690000000096916,6,1,OK
2025-04-29,54647.29,-33.24,4647.290000000003,95.93000000009488,6,1,OK
2025-04-30,54647.29,0.0,4647.290000000003,95.93000000009488,6,0,OK
2025-05-01,54647.29,0.0,4647.290000000003,95.93000000009488,6,0,OK
2025-05-05,54910.310000000005,263.02,4910.310000000003,0.0,6,2,OK
2025-05-06,55049.07000000001,138.76,5049.070000000003,0.0,6,1,OK
2025-05-07,55049.07000000001,0.0,5049.070000000003,9.458744898438454e-11,6,0,OK
2025-05-08,54942.83,-106.24,4942.830000000004,106.24000000009983,5,1,OK
2025-05-13,55593.850000000006,651.02,5593.850000000004,0.0,5,2,OK
2025-05-14,55560.87,-32.98,5560.870000000004,32.98000000009779,5,2,OK
2025-05-15,55953.89000000001,393.02,5953.890000000005,0.0,5,2,OK
2025-05-16,56100.41,146.52,6100.410000000005,0.0,4,2,OK
2025-05-20,56282.170000000006,181.76,6282.1700000000055,0.0,4,1,OK
2025-05-21,56381.93000000001,99.76,6381.930000000006,0.0,5,1,OK
2025-05-22,56397.69,15.76,6397.690000000006,0.0,5,1,OK
2025-05-23,56557.21000000001,159.51999999999998,6557.210000000006,0.0,1,2,OK
2025-05-26,56610.97000000001,53.76,6610.970000000007,0.0,5,1,OK
2025-05-27,56530.73000000001,-80.24,6530.730000000007,80.24000000008527,4,1,OK
2025-05-28,56524.75000000001,-5.97999999999999,6524.750000000007,86.22000000008848,5,2,OK
2025-05-29,56524.75000000001,0.0,6524.750000000007,86.22000000008848,5,0,OK
2025-05-30,56416.01000000001,-108.74,6416.0100000000075,194.96000000008644,5,1,OK
2025-06-02,56901.030000000006,485.02,6901.030000000008,0.0,5,2,OK
2025-06-04,56856.79000000001,-44.24,6856.790000000008,44.240000000085274,4,1,OK
2025-06-06,56806.55000000001,-50.24,6806.550000000008,94.48000000008324,5,1,OK
2025-06-10,56652.31000000001,-154.24,6652.310000000009,248.7200000000812,5,1,OK
2025-06-11,56560.57000000001,-91.74,6560.570000000009,340.46000000008644,5,1,OK
2025-06-13,56764.83000000001,204.26,6764.830000000009,136.2000000000844,4,1,OK
2025-06-17,56752.59000000001,-12.24,6752.590000000009,148.44000000008236,4,1,OK
2025-06-24,56966.350000000006,213.76,6966.3500000000095,0.0,3,1,OK
2025-06-25,56882.11000000001,-84.24,6882.11000000001,84.24000000009983,3,1,OK
2025-06-27,56918.87000000001,36.76,6918.87000000001,47.48000000009779,4,1,OK
2025-06-30,56883.13000000001,-35.74,6883.13000000001,83.22000000009575,3,1,OK
2025-07-01,56883.13000000001,0.0,6883.13000000001,83.22000000009575,4,0,OK
2025-07-02,56883.13000000001,0.0,6883.13000000001,83.22000000009575,4,0,OK
2025-07-04,56883.13000000001,0.0,6883.13000000001,83.22000000009575,4,0,OK
2025-07-07,56883.13000000001,0.0,6883.13000000001,83.22000000009575,4,0,OK
2025-07-08,56832.390000000014,-50.74,6832.39000000001,133.96000000009371,3,1,OK
2025-07-09,56832.390000000014,0.0,6832.39000000001,133.96000000009371,3,0,OK
2025-07-10,56919.15000000001,86.76,6919.150000000011,47.20000000009895,4,1,OK
2025-07-14,56919.15000000001,0.0,6919.150000000011,47.20000000009895,4,0,OK
2025-07-15,56919.15000000001,0.0,6919.150000000011,47.20000000009895,3,0,OK
2025-07-16,56919.15000000001,0.0,6919.150000000011,47.20000000009895,3,0,OK
2025-07-17,57143.41000000001,224.26,7143.410000000011,0.0,3,1,OK
2025-07-21,57180.17000000001,36.76,7180.170000000011,0.0,3,1,OK
2025-07-23,57278.19000000001,98.02,7278.190000000011,0.0,3,2,OK
2025-07-24,57310.45000000001,32.26,7310.450000000012,0.0,3,1,OK
2025-07-25,57310.45000000001,0.0,7310.450000000012,1.0913936421275139e-10,4,0,OK
2025-07-29,57310.45000000001,0.0,7310.450000000012,1.0913936421275139e-10,3,0,OK
2025-07-30,57359.210000000014,48.76,7359.210000000012,0.0,3,1,OK
2025-08-01,57326.720000000016,-32.49,7326.720000000012,32.4900000001071,5,1,OK
2025-08-05,57326.720000000016,0.0,7326.720000000012,32.4900000001071,1,0,OK
2025-08-06,57800.48000000001,473.76,7800.480000000012,0.0,5,1,OK
2025-08-07,57741.24000000001,-59.24,7741.2400000000125,59.24000000011438,1,1,OK
2025-08-11,57764.500000000015,23.26,7764.500000000013,35.98000000011234,4,1,OK
2025-08-19,57764.500000000015,0.0,7764.500000000013,35.98000000011234,1,0,OK
2025-08-20,57764.500000000015,0.0,7764.500000000013,35.98000000011234,1,0,OK
2025-08-21,57629.26000000001,-135.24,7629.260000000013,171.22000000011758,1,1,OK
2025-08-28,57648.52000000001,19.26,7648.520000000013,151.96000000011554,3,1,OK
2025-08-29,57821.28000000001,172.76,7821.280000000013,0.0,1,1,OK
2025-09-02,58118.06000000001,296.78,8118.060000000013,0.0,1,3,OK
2025-09-03,58050.820000000014,-67.24,8050.820000000013,67.24000000012165,1,1,OK
2025-09-05,57888.080000000016,-162.74,7888.080000000014,229.98000000011962,1,1,OK
2025-09-08,57897.60000000001,9.520000000000003,7897.600000000014,220.46000000012282,3,2,OK
2025-09-09,57989.360000000015,91.76,7989.360000000014,128.70000000012078,3,1,OK
2025-09-10,57928.62000000002,-60.74,7928.620000000014,189.44000000011874,3,1,OK
2025-09-11,58080.38000000001,151.76,8080.380000000015,37.68000000012398,3,1,OK
2025-09-12,58138.400000000016,58.019999999999996,8138.400000000015,0.0,4,2,OK
2025-09-15,58187.16000000002,48.76,8187.160000000015,0.0,3,1,OK
2025-09-16,58098.92000000001,-88.24,8098.9200000000155,88.24000000012893,3,1,OK
2025-09-17,58173.680000000015,74.76,8173.680000000016,13.480000000126893,3,1,OK
2025-09-18,58173.680000000015,0.0,8173.680000000016,13.480000000126893,4,0,OK
2025-09-19,58173.680000000015,0.0,8173.680000000016,13.480000000126893,4,0,OK
2025-09-22,58716.70000000001,543.02,8716.700000000015,0.0,3,2,OK
2025-09-23,58716.70000000001,0.0,8716.700000000015,1.3096723705530167e-10,3,0,OK
2025-09-24,58716.70000000001,0.0,8716.700000000015,1.3096723705530167e-10,3,0,OK
2025-09-25,58686.220000000016,-30.48,8686.220000000016,30.480000000126893,4,2,OK
2025-09-26,58543.98000000002,-142.24,8543.980000000016,172.72000000012486,4,1,OK
2025-09-29,58306.500000000015,-237.48000000000002,8306.500000000016,410.20000000012806,4,2,OK
2025-09-30,58260.76000000002,-45.74,8260.760000000017,455.940000000126,4,1,OK
2025-10-01,58692.02000000002,431.26,8692.020000000017,24.680000000123982,3,1,OK
2025-10-03,58537.28000000001,-154.74,8537.280000000017,179.42000000012922,4,1,OK
2025-10-06,58651.80000000002,114.52000000000001,8651.800000000017,64.90000000012515,3,2,OK
2025-10-07,58606.06000000002,-45.74,8606.060000000018,110.64000000012311,3,1,OK
2025-10-10,58447.080000000016,-158.98000000000002,8447.080000000018,269.6200000001263,6,2,OK
2025-10-13,58447.080000000016,0.0,8447.080000000018,269.6200000001263,2,0,OK
2025-10-16,58432.09000000002,-14.99,8432.090000000018,284.6100000001243,6,1,OK
2025-10-21,58482.85000000002,50.76,8482.850000000019,233.85000000012224,6,1,OK
2025-10-22,58482.85000000002,0.0,8482.850000000019,233.85000000012224,2,0,OK
2025-10-24,58641.110000000015,158.26,8641.110000000019,75.59000000012747,6,1,OK
2025-10-27,58820.37000000002,179.26,8820.370000000019,0.0,4,1,OK
2025-10-28,58966.13000000002,145.76,8966.13000000002,0.0,4,1,OK
2025-10-29,58926.39000000002,-39.74,8926.39000000002,39.74000000012893,4,1,OK
2025-10-30,58926.39000000002,0.0,8926.39000000002,39.74000000012893,4,0,OK
2025-10-31,58800.15000000002,-126.24,8800.15000000002,165.9800000001269,5,1,OK
2025-11-03,58800.15000000002,0.0,8800.15000000002,165.9800000001269,1,0,OK
2025-11-04,58713.41000000002,-86.74,8713.41000000002,252.72000000013213,1,1,OK
2025-11-06,58935.92000000002,222.51,8935.92000000002,30.210000000130094,5,1,OK
2025-11-07,59008.69000000002,72.77,9008.69000000002,0.0,5,2,OK
2025-11-10,59163.45000000002,154.76,9163.45000000002,0.0,5,1,OK
2025-11-11,59240.21000000002,76.76,9240.210000000021,0.0,5,1,OK
2025-11-12,59421.97000000002,181.76,9421.970000000021,0.0,5,1,OK
2025-11-13,59659.99000000002,238.01999999999998,9659.990000000022,0.0,5,2,OK
2025-11-14,59545.00000000002,-114.99,9545.000000000022,114.9900000001362,5,1,OK
2025-11-17,59444.52000000002,-100.48000000000002,9444.520000000022,215.4700000001394,6,2,OK
2025-11-18,59439.53000000002,-4.99,9439.530000000022,220.46000000013737,6,1,OK
2025-11-19,59439.53000000002,0.0,9439.530000000022,220.46000000013737,2,0,OK
2025-11-20,59520.550000000025,81.02,9520.550000000023,139.4400000001333,6,2,OK
2025-11-21,59413.06000000003,-107.49,9413.060000000023,246.93000000013126,6,1,OK
2025-11-24,59724.82000000002,311.76,9724.820000000023,0.0,2,1,OK
2025-11-25,59616.58000000002,-108.24,9616.580000000024,108.2400000001362,6,1,OK
2025-11-26,59815.840000000026,199.26,9815.840000000024,0.0,4,1,OK
2025-11-30,59985.10000000002,169.26,9985.100000000024,0.0,6,1,OK
2025-12-01,60082.36000000002,97.26,10082.360000000024,0.0,6,1,OK
2025-12-02,60083.88000000003,1.5200000000000031,10083.880000000025,0.0,4,2,OK
2025-12-03,60312.64000000003,228.76,10312.640000000025,0.0,4,1,OK
2025-12-04,60273.40000000002,-39.24,10273.400000000025,39.24000000014348,4,1,OK
2025-12-05,60062.42000000003,-210.98000000000002,10062.420000000026,250.2200000001394,6,2,OK
2025-12-09,60081.18000000002,18.76,10081.180000000026,231.46000000014465,1,1,OK
2025-12-10,60081.18000000002,0.0,10081.180000000026,231.46000000014465,1,0,OK
2025-12-11,60094.440000000024,13.26,10094.440000000026,218.2000000001426,3,1,OK
2025-12-15,60015.700000000026,-78.74,10015.700000000026,296.94000000014057,4,1,OK
2025-12-16,59923.230000000025,-92.46999999999998,9923.230000000027,389.41000000014174,4,3,OK
