datetime,open,high,low,close,volume
2024-07-03 12:00:00,1.08045,1.0805,1.0804,1.0805,5
2024-07-03 12:05:00,1.0802,1.0802,1.0802,1.0802,4
2024-07-03 12:20:00,1.0805,1.0805,1.08045,1.08045,9
2024-07-03 12:25:00,1.0803,1.0803,1.0803,1.0803,4
2024-07-03 12:30:00,1.08005,1.08005,1.08005,1.08005,2
2024-07-03 12:35:00,1.08015,1.08015,1.08005,1.08005,4
2024-07-03 12:40:00,1.07995,1.07995,1.07995,1.07995,6
2024-07-03 12:45:00,1.07985,1.07985,1.07985,1.07985,2
2024-07-03 13:00:00,1.08005,1.08005,1.08005,1.08005,1
2024-07-03 13:05:00,1.07955,1.07955,1.07955,1.07955,2
2024-07-03 13:10:00,1.0794,1.0794,1.0794,1.0794,8
2024-07-03 13:15:00,1.07935,1.07935,1.07935,1.07935,2
2024-07-03 13:20:00,1.0793,1.0793,1.0793,1.0793,4
2024-07-03 13:30:00,1.0791,1.0791,1.0791,1.0791,2
2024-07-03 13:55:00,1.07885,1.07885,1.07885,1.07885,1
2024-07-03 14:15:00,1.0787,1.0787,1.0787,1.0787,1
2024-07-03 14:20:00,1.0785,1.0785,1.0785,1.0785,1
2024-07-03 14:35:00,1.0788,1.07885,1.0788,1.07885,16
2024-07-03 15:05:00,1.0787,1.0787,1.0787,1.0787,1
2024-07-03 15:10:00,1.07885,1.079,1.07885,1.07895,9
2024-07-03 15:15:00,1.07915,1.07915,1.07915,1.07915,5
2024-07-03 15:20:00,1.07915,1.0792,1.07915,1.0792,7
2024-07-03 15:25:00,1.0793,1.07935,1.0793,1.07935,6
2024-07-03 15:30:00,1.07935,1.07935,1.07935,1.07935,1
2024-07-03 15:35:00,1.0793,1.0793,1.0793,1.0793,3
2024-07-03 16:55:00,1.0794,1.0794,1.0794,1.0794,1
2024-07-03 18:00:00,1.07925,1.07925,1.07925,1.07925,7
2024-07-03 19:55:00,1.07955,1.07955,1.07955,1.07955,5
2024-07-03 21:20:00,1.0794,1.0794,1.0794,1.0794,1
2024-07-04 01:00:00,1.0791,1.0791,1.0791,1.0791,2
2024-07-04 01:30:00,1.0791,1.0791,1.0791,1.0791,1
2024-07-04 01:55:00,1.0795,1.0795,1.0795,1.0795,2
2024-07-04 02:05:00,1.07935,1.07935,1.07935,1.07935,3
2024-07-04 02:15:00,1.07915,1.07915,1.07915,1.07915,3
2024-07-04 02:30:00,1.07935,1.07935,1.07935,1.07935,4
2024-07-04 02:40:00,1.0797,1.0797,1.0797,1.0797,1
2024-07-04 03:00:00,1.07985,1.0799,1.07985,1.0799,4
2024-07-04 03:05:00,1.0796,1.07965,1.0796,1.07965,4
2024-07-04 03:10:00,1.07965,1.07965,1.07965,1.07965,1
2024-07-04 03:25:00,1.0797,1.0797,1.07965,1.07965,4
2024-07-04 03:35:00,1.0799,1.0799,1.0799,1.0799,1
2024-07-04 03:50:00,1.07985,1.07985,1.07985,1.07985,1
2024-07-04 03:55:00,1.0798,1.0798,1.0798,1.0798,2
2024-07-04 04:00:00,1.08,1.08,1.08,1.08,1
2024-07-04 04:05:00,1.0799,1.0799,1.0799,1.0799,1
2024-07-04 04:20:00,1.08025,1.08025,1.08025,1.08025,1
2024-07-04 04:25:00,1.08065,1.0807,1.08065,1.0807,3
2024-07-04 04:30:00,1.0807,1.0807,1.0807,1.0807,1
2024-07-04 04:35:00,1.0804,1.0804,1.0803,1.0803,6
2024-07-04 04:45:00,1.08045,1.08045,1.08045,1.08045,1
2024-07-04 06:15:00,1.08,1.08,1.08,1.08,4
2024-07-04 06:20:00,1.0799,1.07995,1.0799,1.07995,6
2024-07-04 06:40:00,1.08035,1.08035,1.08035,1.08035,1
2024-07-04 06:45:00,1.0806,1.0806,1.0806,1.0806,1
2024-07-04 07:15:00,1.08015,1.08015,1.08015,1.08015,1
2024-07-04 08:40:00,1.0806,1.0806,1.0806,1.0806,2
2024-07-04 09:05:00,1.08,1.08005,1.08,1.08005,2
2024-07-04 10:00:00,1.0806,1.0806,1.0806,1.0806,1
2024-07-04 10:50:00,1.0813,1.0813,1.0813,1.0813,1
2024-07-04 10:55:00,1.0811,1.0811,1.0811,1.0811,2
2024-07-04 11:10:00,1.0818,1.0818,1.0818,1.0818,2
2024-07-04 13:40:00,1.0816,1.0816,1.0816,1.0816,1
2024-07-04 14:00:00,1.08165,1.08165,1.08165,1.08165,1
2024-07-04 15:45:00,1.08175,1.08175,1.08175,1.08175,2
2024-07-04 16:30:00,1.08175,1.08175,1.08175,1.08175,1
2024-07-04 18:15:00,1.0815,1.0815,1.0815,1.0815,1
2024-07-04 20:10:00,1.0817,1.0817,1.0817,1.0817,1
2024-07-04 20:25:00,1.08165,1.08165,1.08165,1.08165,8
2024-07-04 20:45:00,1.08215,1.08215,1.08215,1.08215,2
2024-07-04 22:25:00,1.08205,1.08205,1.08205,1.08205,4
2024-07-04 23:30:00,1.0828,1.0828,1.0828,1.0828,1
2024-07-05 00:40:00,1.08255,1.08255,1.08255,1.08255,12
2024-07-05 00:50:00,1.08255,1.08255,1.08255,1.08255,2
2024-07-05 02:35:00,1.08295,1.08295,1.08295,1.08295,3
2024-07-05 02:45:00,1.0827,1.0827,1.0827,1.0827,3
2024-07-05 03:00:00,1.08225,1.08225,1.08225,1.08225,3
2024-07-05 03:10:00,1.08275,1.0828,1.0827,1.0828,48
2024-07-05 03:15:00,1.08255,1.08265,1.0825,1.08265,133
2024-07-05 03:25:00,1.08285,1.08285,1.08285,1.08285,1
2024-07-05 03:35:00,1.0829,1.08305,1.0829,1.08305,4
2024-07-05 03:40:00,1.0831,1.0831,1.0831,1.0831,1
2024-07-05 03:50:00,1.0833,1.0834,1.0833,1.0834,13
2024-07-05 04:05:00,1.08305,1.08305,1.08305,1.08305,1
2024-07-05 04:45:00,1.0832,1.0832,1.0832,1.0832,1
2024-07-05 05:30:00,1.08325,1.08325,1.08325,1.08325,5
2024-07-05 05:35:00,1.0833,1.0833,1.0833,1.0833,102
2024-07-05 06:05:00,1.0829,1.0829,1.0829,1.0829,1
2024-07-05 06:30:00,1.0829,1.0829,1.0829,1.0829,2
2024-07-05 06:40:00,1.08285,1.08285,1.08285,1.08285,7
2024-07-05 07:15:00,1.08275,1.08275,1.08275,1.08275,1
2024-07-05 07:55:00,1.0823,1.0823,1.0823,1.0823,2
2024-07-05 08:15:00,1.0828,1.0828,1.0828,1.0828,4
2024-07-05 08:20:00,1.083,1.08305,1.083,1.08305,3
2024-07-05 08:25:00,1.08285,1.08285,1.08285,1.08285,2
2024-07-05 08:30:00,1.08075,1.08445,1.08035,1.0835,133
2024-07-05 08:35:00,1.0831,1.0835,1.08205,1.0822,84
2024-07-05 08:40:00,1.0822,1.08355,1.0822,1.08355,9
2024-07-05 08:45:00,1.0832,1.0837,1.08285,1.08285,28
2024-07-05 08:50:00,1.0831,1.0831,1.08285,1.0829,42
2024-07-05 08:55:00,1.0833,1.0833,1.08325,1.08325,4
2024-07-05 09:00:00,1.08355,1.08355,1.0828,1.0828,3
2024-07-05 09:05:00,1.0826,1.08325,1.0826,1.08325,31
2024-07-05 09:20:00,1.08285,1.08285,1.08285,1.08285,8
2024-07-05 09:30:00,1.08305,1.08305,1.08305,1.08305,1
2024-07-05 09:35:00,1.0835,1.0835,1.0835,1.0835,2
2024-07-05 09:45:00,1.08275,1.08275,1.0826,1.0826,8
2024-07-05 09:50:00,1.0824,1.0824,1.0822,1.08225,4
2024-07-05 09:55:00,1.08245,1.0825,1.08245,1.0825,4
2024-07-05 10:35:00,1.08265,1.08265,1.08265,1.08265,2
2024-07-05 10:40:00,1.0826,1.0826,1.0826,1.0826,1
2024-07-05 10:45:00,1.0827,1.0829,1.0827,1.0829,6
2024-07-05 11:00:00,1.0826,1.0826,1.0826,1.0826,2
2024-07-05 11:20:00,1.083,1.083,1.083,1.083,8
2024-07-05 11:35:00,1.08345,1.08345,1.0834,1.0834,4
2024-07-05 12:20:00,1.0833,1.0833,1.0833,1.0833,5
2024-07-05 12:50:00,1.0828,1.0828,1.0828,1.0828,1
2024-07-05 12:55:00,1.0828,1.0828,1.0828,1.0828,7
2024-07-05 13:35:00,1.0831,1.0831,1.0831,1.0831,2
2024-07-05 14:00:00,1.08325,1.08325,1.0832,1.0832,7
2024-07-05 14:05:00,1.0832,1.0832,1.0832,1.0832,6
2024-07-05 14:15:00,1.08335,1.08335,1.0833,1.0833,10
2024-07-05 14:20:00,1.08345,1.08355,1.08345,1.08355,5
2024-07-05 14:35:00,1.08365,1.08365,1.0836,1.08365,12
2024-07-05 14:40:00,1.08365,1.08365,1.08365,1.08365,5
2024-07-05 14:50:00,1.08385,1.08385,1.08385,1.08385,2
2024-07-05 15:10:00,1.08425,1.08425,1.08425,1.08425,5
2024-07-05 15:25:00,1.0845,1.0845,1.0845,1.0845,1
2024-07-05 16:05:00,1.08435,1.08435,1.08435,1.08435,1
2024-07-05 16:55:00,1.0844,1.0844,1.0844,1.0844,1
2024-07-07 18:00:00,1.0831,1.0831,1.0831,1.0831,1
2024-07-07 18:10:00,1.0834,1.0834,1.0833,1.0833,6
2024-07-07 18:15:00,1.0832,1.0834,1.0832,1.0834,4
2024-07-07 19:00:00,1.08275,1.08275,1.08275,1.08275,1
2024-07-07 21:55:00,1.08325,1.08325,1.08325,1.08325,1
2024-07-07 22:25:00,1.0831,1.0831,1.0831,1.0831,1
2024-07-07 22:30:00,1.0831,1.0831,1.0831,1.0831,1
2024-07-07 23:20:00,1.08365,1.08365,1.08365,1.08365,1
2024-07-07 23:30:00,1.0838,1.0838,1.0838,1.0838,1
2024-07-08 00:45:00,1.0832,1.0832,1.0832,1.0832,1
2024-07-08 01:05:00,1.08315,1.08315,1.08315,1.08315,1
2024-07-08 01:40:00,1.08265,1.08265,1.08265,1.08265,2
2024-07-08 01:55:00,1.0826,1.0826,1.08255,1.0826,5
2024-07-08 02:00:00,1.08265,1.0827,1.08265,1.0827,4
2024-07-08 02:10:00,1.08215,1.0822,1.082,1.082,17
2024-07-08 02:15:00,1.0821,1.0821,1.0821,1.0821,2
2024-07-08 02:20:00,1.0821,1.0821,1.0821,1.0821,2
2024-07-08 02:25:00,1.08195,1.08195,1.08185,1.08185,6
2024-07-08 02:55:00,1.08245,1.08245,1.08245,1.08245,2
2024-07-08 03:00:00,1.08255,1.08265,1.08255,1.08265,6
2024-07-08 03:05:00,1.0827,1.0829,1.0827,1.0828,13
2024-07-08 03:15:00,1.0832,1.0832,1.0832,1.0832,2
2024-07-08 03:20:00,1.08345,1.08355,1.08345,1.08355,4
2024-07-08 03:30:00,1.0836,1.0836,1.0836,1.0836,2
2024-07-08 03:45:00,1.08375,1.08375,1.08375,1.08375,2
2024-07-08 03:50:00,1.084,1.084,1.084,1.084,2
2024-07-08 03:55:00,1.0838,1.0838,1.0838,1.0838,2
2024-07-08 04:10:00,1.0845,1.0845,1.0845,1.0845,2
2024-07-08 04:25:00,1.08405,1.08405,1.08405,1.08405,2
2024-07-08 04:30:00,1.0844,1.0844,1.0844,1.0844,2
2024-07-08 05:00:00,1.084,1.084,1.084,1.084,16
2024-07-08 05:15:00,1.084,1.084,1.084,1.084,2
2024-07-08 06:05:00,1.0838,1.0838,1.0838,1.0838,2
2024-07-08 06:35:00,1.08295,1.08295,1.08295,1.08295,2
2024-07-08 06:40:00,1.0828,1.0828,1.0828,1.0828,2
2024-07-08 06:50:00,1.08325,1.08325,1.08325,1.08325,2
2024-07-08 06:55:00,1.0832,1.0832,1.0832,1.0832,1
2024-07-08 07:05:00,1.08325,1.08325,1.08325,1.08325,5
2024-07-08 07:35:00,1.0835,1.0835,1.0835,1.0835,1
2024-07-08 07:45:00,1.0834,1.0834,1.0834,1.0834,2
2024-07-08 07:50:00,1.08335,1.08335,1.08335,1.08335,2
2024-07-08 08:00:00,1.084,1.08405,1.084,1.08405,6
2024-07-08 08:15:00,1.08405,1.08405,1.08405,1.08405,1
2024-07-08 08:25:00,1.0844,1.0844,1.0844,1.0844,1
2024-07-08 08:50:00,1.0846,1.0846,1.0846,1.0846,3
2024-07-08 08:55:00,1.08475,1.08475,1.08475,1.08475,3
2024-07-08 09:00:00,1.08475,1.0848,1.08455,1.08455,6
2024-07-08 09:20:00,1.0848,1.08485,1.0848,1.08485,3
2024-07-08 09:30:00,1.08475,1.08485,1.08475,1.08485,3
2024-07-08 09:35:00,1.08455,1.08455,1.08455,1.08455,2
2024-07-08 09:50:00,1.0844,1.0844,1.0844,1.0844,3
2024-07-08 10:15:00,1.08455,1.08455,1.0844,1.0844,2
2024-07-08 10:30:00,1.084,1.084,1.084,1.084,1
2024-07-08 10:45:00,1.0839,1.0839,1.0839,1.0839,2
2024-07-08 10:50:00,1.084,1.084,1.084,1.084,1
2024-07-08 11:00:00,1.0835,1.0835,1.0835,1.0835,1
2024-07-08 11:05:00,1.08375,1.08375,1.08375,1.08375,10
2024-07-08 11:15:00,1.08365,1.08365,1.0835,1.08355,12
2024-07-08 12:05:00,1.08355,1.08355,1.08355,1.08355,2
2024-07-08 12:10:00,1.0835,1.0835,1.08345,1.08345,2
2024-07-08 12:15:00,1.0834,1.0834,1.0833,1.0833,2
2024-07-08 12:50:00,1.08365,1.08365,1.08365,1.08365,1
2024-07-08 13:15:00,1.0835,1.0835,1.0835,1.0835,59
2024-07-08 13:45:00,1.08365,1.08365,1.08365,1.08365,1
2024-07-08 13:55:00,1.0835,1.0835,1.0835,1.0835,1
2024-07-08 14:15:00,1.08315,1.08315,1.08315,1.08315,1
2024-07-08 14:50:00,1.0829,1.0829,1.0829,1.0829,1
2024-07-08 16:05:00,1.0828,1.0828,1.0828,1.0828,1
2024-07-08 18:00:00,1.08285,1.08285,1.08285,1.08285,1
2024-07-08 18:05:00,1.08285,1.08285,1.08285,1.08285,1
2024-07-08 22:20:00,1.08245,1.08265,1.08245,1.08265,4
2024-07-08 23:35:00,1.08305,1.08305,1.08305,1.08305,2
2024-07-09 00:20:00,1.08325,1.08325,1.08325,1.08325,1
2024-07-09 03:50:00,1.08215,1.08215,1.08215,1.08215,1
2024-07-09 05:30:00,1.0825,1.0825,1.0825,1.0825,2
2024-07-09 06:25:00,1.08265,1.08265,1.08265,1.08265,1
2024-07-09 06:35:00,1.083,1.083,1.083,1.083,9
2024-07-09 07:30:00,1.08205,1.08205,1.08205,1.08205,1
2024-07-09 07:40:00,1.0816,1.0816,1.0816,1.0816,2
2024-07-09 07:45:00,1.08165,1.08165,1.08165,1.08165,1
2024-07-09 08:00:00,1.08165,1.08165,1.08165,1.08165,1
2024-07-09 08:05:00,1.08165,1.08165,1.08165,1.08165,1
2024-07-09 09:00:00,1.082,1.082,1.082,1.082,1
2024-07-09 09:15:00,1.0823,1.0823,1.0823,1.0823,1
2024-07-09 09:20:00,1.08225,1.08225,1.08225,1.08225,2
2024-07-09 09:30:00,1.0826,1.0826,1.0826,1.0826,6
2024-07-09 09:35:00,1.08265,1.0827,1.08265,1.0827,2
2024-07-09 09:45:00,1.08285,1.08285,1.08285,1.08285,1
2024-07-09 09:55:00,1.0828,1.0828,1.0828,1.0828,1
2024-07-09 10:00:00,1.08305,1.0831,1.08305,1.0831,4
2024-07-09 10:30:00,1.08175,1.08175,1.0817,1.0817,3
2024-07-09 10:40:00,1.0822,1.0822,1.0819,1.0819,2
2024-07-09 10:50:00,1.082,1.082,1.0818,1.0818,2
2024-07-09 11:10:00,1.0815,1.0815,1.0811,1.0811,3
2024-07-09 11:15:00,1.0809,1.08125,1.0809,1.08125,5
2024-07-09 13:15:00,1.08155,1.08165,1.0815,1.0815,4
2024-07-09 14:30:00,1.0812,1.0812,1.0812,1.0812,2
2024-07-09 15:30:00,1.08165,1.08165,1.08165,1.08165,2
2024-07-09 15:50:00,1.0819,1.0819,1.0819,1.0819,1
2024-07-09 21:30:00,1.0816,1.0816,1.0816,1.0816,30
2024-07-09 21:50:00,1.08165,1.08165,1.08165,1.08165,2
2024-07-09 22:00:00,1.08165,1.08165,1.08165,1.08165,21
2024-07-10 02:50:00,1.08255,1.08255,1.08255,1.08255,1
2024-07-10 03:20:00,1.0825,1.0825,1.0825,1.0825,1
2024-07-10 06:20:00,1.0821,1.0821,1.0821,1.0821,1
2024-07-10 06:55:00,1.0825,1.0825,1.0825,1.0825,2
2024-07-10 07:30:00,1.08245,1.08245,1.08245,1.08245,1
2024-07-10 08:10:00,1.0827,1.0827,1.0827,1.0827,5
2024-07-10 09:55:00,1.0826,1.0826,1.0826,1.0826,2
2024-07-10 12:55:00,1.08285,1.08285,1.08285,1.08285,3
2024-07-10 14:05:00,1.08235,1.08235,1.08235,1.08235,2
2024-07-10 16:35:00,1.08325,1.08325,1.08325,1.08325,1
2024-07-10 18:00:00,1.0833,1.0833,1.0833,1.0833,16
2024-07-10 18:10:00,1.0834,1.0834,1.0834,1.0834,1
2024-07-10 19:10:00,1.08345,1.08345,1.08345,1.08345,6
2024-07-10 22:35:00,1.0839,1.0839,1.0839,1.0839,5
2024-07-11 01:55:00,1.08365,1.08365,1.08365,1.08365,2
2024-07-11 04:35:00,1.0841,1.0841,1.0841,1.0841,1
2024-07-11 04:40:00,1.08455,1.08455,1.08455,1.08455,4
2024-07-11 04:45:00,1.08475,1.08475,1.08475,1.08475,1
2024-07-11 05:00:00,1.0849,1.0849,1.0849,1.0849,3
2024-07-11 07:15:00,1.0851,1.0851,1.0851,1.0851,1
2024-07-11 07:20:00,1.0851,1.0851,1.0851,1.0851,1
2024-07-11 07:30:00,1.0852,1.0852,1.0852,1.0852,2
2024-07-11 08:25:00,1.08485,1.08485,1.08485,1.08485,2
